%  1-99     c-micro and atomic     small C tests (noth memory specific)
%  1mn      c-next-                idem
%  2mn      mc-com-                MemCAD commands
%  5mn      list-                  singly linked lists
%  6mn      llen-                  lists with length parameters
%  7mn      dll-                   doubly linked lists
%  75n      lpcst-                 lists of integers with constant par
%  8mn      tree-                  binary trees
% 11mn      tree-p-                binary trees with parent pointers
% 12mn      tree-h-                binary trees with head pointers
% 13mn      tree-b-                binary trees with both parent&head pointers
% 15mn      arith-                 arithmetic expressions
% 20mn      hdll                   product abstractions
% 30mn      array-                 examples with arrays
% 31mn      submem-                examples with sub-memory
% 32mn      aplas-...-             APLAS 2012 examples with sub-memory
% 40mn      prod-cart-             examples for reduced product of domains
% 41mn      prod-cart-             examples for separating product of domains
% 42mn      shape-less-            flat domain
% 50mn      vmcai13-               VMCAI 2013 examples
% 70mn      minix-mem-             Minix examples
% 80mn      set-                   Set examples
% 81mn      lset- ?                List set examples
% 1001      remove ?
% 1002      remove ?

% issue with typing over equality (verify frontend)
% [1]
% file            = "bench/rt/atomic-01.c"
% asserts_total   = 1
% asserts_proved  = 1
% timeout         = 5

% parsing of floating point numbers not implemented
% [2]
% file            = "bench/rt/atomic-02.c"
% asserts_total   = 1
% asserts_proved  = 1
% timeout         = 5

[0]
file            = "bench/rt/c-micro-00.c"
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[1]
file            = "bench/rt/c-micro-01.c"
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

% nested aggregates, not supported for now (issue: address of field)
% [12]
% file            = "bench/rt/c-micro-02.c"
% silent          = on
% asserts_total   = 1
% asserts_proved  = 1
% timeout         = 5

[3]
file            = "bench/rt/c-micro-03.c"
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[4]
file            = "bench/rt/c-micro-04.c"
disj            = off
domain          = box
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

% two loops, no assertion for now (issue: auto addition of thresholds)
% [5]
% file            = "bench/rt/c-micro-05.c"
% silent          = on
% asserts_total   = 1
% asserts_proved  = 1
% timeout         = 5

[6]
file            = "bench/rt/c-micro-06.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = off
domain          = box
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[7]
file            = "bench/rt/c-micro-07.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = off
domain          = box
disj = off
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[8]
file            = "bench/rt/c-micro-08.c"
disj            = off
domain          = box
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[9]
file            = "bench/rt/c-micro-09.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = off
domain          = box
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[10]
file            = "bench/rt/c-micro-10.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = off
domain          = box
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[11]
file            = "bench/rt/c-micro-11.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = off
domain          = box
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[12]
file            = "bench/rt/c-micro-12.c"
disj            = off
domain          = box
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[13]
file            = "bench/rt/c-micro-13.c"
disj            = off
domain          = box
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[14]
file            = "bench/rt/c-micro-14.c"
disj            = off
domain          = box
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[15]
file            = "bench/rt/c-micro-15.c"
disj            = off
domain          = box
silent          = on
unrolls         = 2
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[16]
file            = "bench/rt/c-micro-16.c"
disj            = off
domain          = box
silent          = on
unrolls         = 2
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[17]
file            = "bench/rt/c-micro-17.c"
disj            = off
domain          = box
silent          = on
unrolls         = 2
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[18]
file            = "bench/rt/c-micro-18.c"
disj            = off
domain          = box
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[19]
file            = "bench/rt/c-micro-19.c"
disj            = off
domain          = box
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[20]
file            = "bench/rt/c-micro-20.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = off
domain          = box
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[22]
file            = "bench/rt/c-micro-22.c"
disj            = on
domain          = box
silent          = on
unary_abs       = off
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[23]
file            = "bench/rt/c-micro-23.c"
disj            = on
domain          = box
silent          = on
unary_abs       = off
asserts_total   = 3
asserts_proved  = 3
timeout         = 5
category        = valid

[24]
file            = "bench/rt/c-micro-24.c"
disj            = on
domain          = box
silent          = off
unary_abs       = off
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[25]
file            = "bench/rt/c-micro-25.c"
disj            = on
domain          = box
silent          = on
unary_abs       = off
asserts_total   = 3
asserts_proved  = 3
timeout         = 5
category        = valid

[26]
file            = "bench/rt/c-micro-26.c"
disj            = on
domain          = box
silent          = on
unary_abs       = off
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[27]
file            = "bench/rt/c-micro-27.c"
disj            = on
domain          = box
silent          = on
unary_abs       = off
asserts_total   = 3
asserts_proved  = 3
timeout         = 5
category        = valid

%-----------------------------------------------------
% C-frontend transformations

[28]
file            = "bench/rt/c-micro-28.c"
disj            = off
domain          = box
silent          = off
unary_abs       = off
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[29]
file            = "bench/rt/c-micro-29.c"
disj            = off
domain          = box
silent          = off
unary_abs       = off
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[30]
file            = "bench/rt/c-micro-30.c"
disj            = off
domain          = box
silent          = off
unary_abs       = off
asserts_total   = 4
asserts_proved  = 4
timeout         = 5
category        = valid

[31]
file            = "bench/rt/c-micro-31.c"
asserts_proved  = 1
asserts_total   = 1
category        = valid

[32]
file            = "bench/rt/c-micro-32.c"
asserts_proved  = 1
asserts_total   = 1
category        = valid

[33]
file            = "bench/rt/c-micro-33.c"
asserts_proved  = 1
asserts_total   = 1
category        = valid

[34]
file            = "bench/rt/c-micro-34.c"
asserts_proved  = 6
asserts_total   = 6
category        = valid

[35]
file            = "bench/rt/c-micro-35.c"
category        = valid
asserts_proved  = 3
asserts_total   = 3

[36]
file            = "bench/rt/c-micro-36.c"
category        = valid
asserts_proved  = 2
asserts_total   = 2

[37]
file            = "bench/rt/c-micro-37.c"
category        = valid
asserts_proved  = 4
asserts_total   = 4

[38]
file            = "bench/rt/c-micro-38.c"
category        = valid
asserts_proved  = 0
asserts_total   = 0

[39]
file            = "bench/rt/c-micro-39.c"
category        = valid
asserts_proved  = 3
asserts_total   = 3

[40]
file            = "bench/rt/c-micro-40.c"
category        = valid
asserts_proved  = 10
asserts_total   = 10

[41]
file            = "bench/rt/c-micro-41.c"
category        = valid
asserts_proved  = 1
asserts_total   = 1

[42]
file            = "bench/rt/c-micro-42.c"
category        = valid
asserts_proved  = 2
asserts_total   = 2

[43]
file            = "bench/rt/c-micro-43.c"
category        = valid
asserts_proved  = 2
asserts_total   = 2

[44]
file            = "bench/rt/c-micro-44.c"
category        = valid
asserts_proved  = 7
asserts_total   = 7

[45]
file            = "bench/rt/c-micro-45.c"
category        = valid
asserts_proved  = 7
asserts_total   = 7

[46]
file            = "bench/rt/c-micro-46.c"
category        = valid
asserts_proved  = 7
asserts_total   = 7

[47]
file            = "bench/rt/c-micro-47.c"
category        = valid
asserts_proved  = 1
asserts_total   = 1

[48]
file           = "bench/rt/c-micro-48.c"
header         = "memcad.h"
silent         = on
asserts_total  = 2
asserts_proved = 2
timeout        = 5
category       = valid

[49]
file           = "bench/rt/c-micro-49.c"
header         = "memcad.h"
silent         = on
asserts_total  = 1
asserts_proved = 1
timeout        = 5
category       = valid

[50]
file           = "bench/rt/c-micro-50.c"
header         = "memcad.h"
silent         = on
asserts_total  = 3
asserts_proved = 3
timeout        = 5
category       = valid

[51]
file            = "bench/rt/c-micro-51.c"
category        = valid
asserts_proved  = 4
asserts_total   = 4

[52]
file            = "bench/rt/c-micro-52.c"
category        = valid
asserts_proved  = 1
asserts_total   = 1

[55]
file            = "bench/rt/c-micro-55.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = off
domain          = box
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[56]
file            = "bench/rt/c-micro-56.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = off
domain          = box
silent          = on
unrolls         = 1
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[57]
file            = "bench/rt/c-micro-57.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = off
domain          = box
silent          = on
unrolls         = 1
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[58]
file            = "bench/rt/c-micro-58.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = off
domain          = box
silent          = on
unrolls         = 0
asserts_total   = 0
asserts_proved  = 0
timeout         = 5
category        = exp

[60]
file            = "bench/rt/c-micro-60.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = off
domain          = box
silent          = off
rec_calls       = on
unrolls         = 0
asserts_total   = 0
asserts_proved  = 0
timeout         = 5
category        = exp

[100]
file            = "bench/rt/next-00.c"
disj            = off
domain          = box
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[101]
file            = "bench/rt/next-01.c"
disj            = off
domain          = box
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[102]
file            = "bench/rt/next-02.c"
disj            = off
domain          = box
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[103]
file            = "bench/rt/next-03.c"
disj            = off
domain          = box
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[104]
file            = "bench/rt/next-04.c"
disj            = off
domain          = box
silent          = on
asserts_total   = 3
asserts_proved  = 3
timeout         = 5
category        = valid

[105]
file            = "bench/rt/next-05.c"
disj            = off
domain          = box
silent          = on
asserts_total   = 3
asserts_proved  = 3
timeout         = 5
category        = valid

[106]
file            = "bench/rt/next-06.c"
disj            = off
domain          = pol
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[107]
file            = "bench/rt/next-07.c"
disj            = off
domain          = box
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[108]
file            = "bench/rt/next-08.c"
disj            = off
domain          = box
silent          = on
asserts_total   = 4
asserts_proved  = 4
timeout         = 5
category        = valid

% for now, does not work; fix it sometimes soon
% [109]
% file            = "bench/rt/next-09.c"
% disj            = off
% domain          = box
% silent          = on
% asserts_total   = 3
% asserts_proved  = 3
% timeout         = 5

[110]
file            = "bench/rt/next-10.c"
disj            = off
domain          = box
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[111]
file            = "bench/rt/next-11.c"
disj            = off
domain          = box
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[112]
file            = "bench/rt/next-12.c"
disj            = off
domain          = box
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[113]
file            = "bench/rt/next-13.c"
disj            = off
domain          = box
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[114]
file            = "bench/rt/next-14.c"
disj            = off
domain          = pol
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[115]
file            = "bench/rt/next-15.c"
disj            = off
domain          = pol
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[116]
file            = "bench/rt/next-16.c"
disj            = off
domain          = pol
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[117]
file            = "bench/rt/next-17.c"
disj            = off
domain          = pol
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[118]
file            = "bench/rt/next-18.c"
disj            = off
domain          = pol
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid


%-----------------------------------------------------
% Examples on lists

[500a]
file            = "bench/rt/list-00.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = off
domain          = box
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

% Currently, does not work, as it requires unary abstraction as well
[500b]
file            = "bench/rt/list-00.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = off
domstruct       = "[ #list ]"
domain          = box
%dynenv          = off
unary_abs       = off
silent          = off
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = explist

[100500]
%indfile         = "bench/rt/ind.all"
auto_ind        = on
unary_abs       = off
silent          = on
timeout         = 1

[100501]
%indfile         = "bench/rt/ind.all"
auto_ind        = on
unary_abs       = off
silent          = on
timeout         = 1
disj            = off

[501a]#<[100501]>
file            = "bench/rt/list-01.c"
asserts_total   = 1
asserts_proved  = 1
category        = valid

[501b]#<[501a]>
domstruct       = "[ #list ]"

[501c]#<[501b]>
setdom          = on
category        = expset

[502a]#<[100501]>
file            = "bench/rt/list-02.c"
disj            = off
asserts_total   = 1
asserts_proved  = 1
category        = valid

[502b]#<[502a]>
domstruct       = "[ #list ]"

[502c]#<[502b]>
setdom          = on
category        = expset

[503a]
file            = "bench/rt/list-03.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = off
unary_abs       = on
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 1
category        = valid

[503b]#<[503a]>
domstruct       = "[ #list ]"

[503c]#<[503b]>
setdom          = on
category        = expset

% the || test duplicates graphs that are equal
% => we should figure this out, and reduce the graphs
[504a]
file            = "bench/rt/list-04.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = on % Needed to analyze the condition...
domain          = box
silent          = on
asserts_total   = 3
asserts_proved  = 3
timeout         = 5
category        = valid

[504b]#<[504a]>
domstruct       = "[ #list ]"

[504c]#<[504b]>
setdom          = on
category        = expset

[505a]
file            = "bench/rt/list-05.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 1
category        = valid

[505b]#<[505a]>
domstruct       = "[ #list ]"

[505c]#<[505b]>
setdom          = on
category        = expset

[506a]
file            = "bench/rt/list-06.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = off
domain          = box
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[506b]#<[506a]>
domstruct       = "[ #list ]"
category        = explist

[506c]#<[506b]>
setdom          = on
category        = expset

[507a]
file            = "bench/rt/list-07.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = off
domain          = box
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[507b]#<[507a]>
domstruct       = "[ #list ]"

[507c]#<[507b]>
setdom          = on
category        = expset

[508a]
file            = "bench/rt/list-08.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = off
domain          = box
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[508b]#<[508a]>
domstruct       = "[ #list ]"

[508c]#<[508b]>
setdom          = on
category        = expset

[508d]
file            = "bench/rt/list-08.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = off
domain          = box
silent          = on
dirweak         = 1
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[509a]
file            = "bench/rt/list-09.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = off
domain          = box
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[509b]#<[509a]>
domstruct       = "[ #list ]"

[509c]#<[509b]>
setdom          = on
category        = expset

[510a]
file            = "bench/rt/list-10.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = off
domain          = box
unary_abs       = off
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[510b]#<[510a]>
domstruct       = "[ #list ]"

[510c]#<[510b]>
setdom          = on
category        = expset

[511a]
file            = "bench/rt/list-11.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = off
domain          = box
unary_abs       = off
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[511b]#<[511a]>
domstruct       = "[ #list ]"

[511c]#<[511b]>
setdom          = on
category        = expset

[512a]
file            = "bench/rt/list-12.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = off
domain          = box
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[512b]#<[512a]>
domstruct       = "[ #list ]"
category        = explist

[512c]#<[512b]>
setdom          = on
category        = expset

[513a]
file            = "bench/rt/list-13.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = off
domain          = box
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[513b]#<[513a]>
domstruct       = "[ #list ]"

[513c]#<[513b]>
setdom          = on
category        = expset

[514a]
file            = "bench/rt/list-14.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = off
domain          = box
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[514b]#<[514a]>
domstruct       = "[ #list ]"

[514c]#<[514b]>
setdom          = on
category        = expset

[515a]
file            = "bench/rt/list-15.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = off
domain          = box
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[515b]#<[515a]>
domstruct       = "[ #list ]"

[515c]#<[515b]>
setdom          = on
category        = expset

[516a]
file            = "bench/rt/list-16.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = off
domain          = box
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[516b]#<[516a]>
domstruct       = "[ #list ]"

[516c]#<[516b]>
setdom          = on
category        = expset

[517a]
file            = "bench/rt/list-17.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = off
domain          = box
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[517b]#<[517a]>
domstruct       = "[ #list ]"

[517c]#<[517b]>
setdom          = on
category        = expset

[518a]
file            = "bench/rt/list-18.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = off
domain          = box
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[518b]#<[518a]>
domstruct       = "[ #list ]"
category        = explist

[518c]#<[518b]>
setdom          = on
category        = expset

[519a]
file            = "bench/rt/list-19.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = off
domain          = box
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[519b]#<[519a]>
domstruct       = "[ #list ]"
category        = explist

[519c]#<[519b]>
setdom          = on
category        = expset

[520a]
file            = "bench/rt/list-20.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = off
domain          = box
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[520b]#<[520a]>
